"Latitude","Longitude"
51.124065,17.041012
51.124054,17.040968
51.124054,17.041037
51.12404,17.04099
51.124054,17.040976
51.124054,17.040972
51.12406,17.040985
51.124035,17.04099
51.123405,17.039902
51.123695,17.035807
51.1242,17.034773
51.12482,17.035229
51.125534,17.035826
51.12882,17.036741
51.13275,17.036459
51.133472,17.036072
51.133606,17.036001
51.135532,17.036428
51.137886,17.034838
51.141056,17.03212
51.14533,17.030813
51.147907,17.03005
51.15029,17.028023
51.149868,17.02669
51.1059,17.07668
51.150097,17.02774
51.107773,17.071388
51.150097,17.02774
51.108532,17.072514
51.150047,17.027721
51.110447,17.079355
51.15008,17.027727
51.112026,17.08488
51.15011,17.027718
51.101395,17.10964
51.113,17.08819
51.116688,17.090046
51.15011,17.027727
51.101303,17.108631
51.117184,17.087029
51.1501,17.027718
51.102257,17.102062
51.15024,17.028923
51.10318,17.096039
51.11701,17.08219
51.116947,17.082037
51.14831,17.02991
51.10384,17.092133
51.114906,17.073288
51.1043,17.084154
51.10462,17.081
51.114693,17.07153
51.115475,17.064589
51.107197,17.072994
51.11588,17.061033
51.1081,17.07104
51.11991,17.05651
51.109814,17.07718
51.122208,17.052332
51.11178,17.084124
51.124115,17.04484
51.112747,17.08661
51.12353,17.039898
51.114178,17.090282
51.123768,17.035896
51.117035,17.086863
51.124786,17.03526
51.11686,17.081972
51.128452,17.036652
51.115593,17.075134
51.133446,17.036142
51.114906,17.073269
51.133434,17.03615
51.114872,17.07004
51.135574,17.036451
51.11564,17.06277
51.13963,17.032673
51.11582,17.06127
51.139675,17.032675
51.117367,17.060858
51.14188,17.031918
51.119934,17.056501
51.10106,17.109737
51.146534,17.030514
51.122192,17.052334
51.101173,17.108702
51.1475,17.030235
51.12466,17.04521
51.10219,17.102331
51.1475,17.030237
51.123833,17.041656
51.10298,17.097717
51.12326,17.038214
51.103558,17.093184
51.12326,17.038214
51.10436,17.086786
51.1259,17.035944
51.10438,17.084187
51.1285,17.036697
51.105732,17.077108
51.13295,17.036354
51.10688,17.07411
51.133434,17.036064
51.107826,17.071342
51.13551,17.036427
51.10922,17.075134
51.135548,17.036402
51.11034,17.078981
51.13776,17.035149
51.112034,17.084867
51.141167,17.032116
51.112865,17.08737
51.14374,17.031315
51.11585,17.090172
51.147507,17.030195
51.117092,17.087181
51.149445,17.029606
51.11685,17.082043
51.115814,17.076082
51.115128,17.073565
51.114723,17.071835
51.114708,17.071535
51.101086,17.10958
51.115704,17.062061
51.101444,17.106941
51.11587,17.060965
51.10222,17.10206
51.11908,17.057968
51.103218,17.095737
51.12013,17.05607
51.1039,17.090227
51.12195,17.052824
51.104355,17.0841
51.122814,17.051056
51.10557,17.077696
51.12472,17.045355
51.10705,17.073444
51.124104,17.044884
51.108,17.070984
51.12404,17.043812
51.109447,17.075787
51.123493,17.04015
51.111282,17.082207
51.123707,17.035902
51.11246,17.085632
51.124287,17.034918
51.113728,17.090366
51.12479,17.035227
51.11722,17.089787
51.12481,17.035194
51.116898,17.08525
51.12556,17.035738
51.115967,17.079683
51.128754,17.036709
51.115448,17.07436
51.132534,17.03662
51.11474,17.072802
51.1355,17.036455
51.101177,17.108894
51.115005,17.067648
51.137764,17.035158
51.10198,17.103798
51.11575,17.061396
51.138813,17.033163
51.103046,17.097057
51.115788,17.061178
51.1397,17.032587
51.10324,17.095686
51.118168,17.059574
51.14312,17.03165
51.104492,17.08457
51.12015,17.056162
51.1453,17.0309
51.105556,17.07764
51.122192,17.052382
51.15024,17.029036
51.107273,17.072802
51.124645,17.045986
51.108673,17.07273
51.124092,17.044888
51.110725,17.080233
51.12385,17.04214
51.1123,17.08529
51.12339,17.03979
51.11388,17.090363
51.124252,17.03484
51.11725,17.089785
51.12484,17.0352
51.116875,17.081964
51.124844,17.035175
51.11562,17.074816
51.127766,17.036442
51.11468,17.071001
51.131,17.037262
51.11524,17.066448
51.133396,17.036106
51.11578,17.061314
51.13389,17.035912
51.11857,17.058872
51.135548,17.036406
51.12105,17.054432
51.1382,17.034273
51.12218,17.0524
51.14057,17.03228
51.12218,17.0524
51.144375,17.03112
51.12462,17.04584
51.14698,17.030338
51.12408,17.044888
51.150288,17.028456
51.12396,17.04482
51.123455,17.040133
51.10145,17.109945
51.123455,17.036112
51.10144,17.109602
51.12431,17.03473
51.10149,17.106857
51.124813,17.035263
51.102287,17.101871
51.128193,17.036573
51.10327,17.09582
51.13168,17.037214
51.10395,17.089918
51.13439,17.036179
51.10444,17.084719
51.135506,17.036465
51.10536,17.078577
51.13973,17.032555
51.107063,17.073483
51.143353,17.031511
51.108067,17.071012
51.145973,17.03067
51.109077,17.074831
51.14753,17.030159
51.111225,17.082336
51.112385,17.085464
51.1147,17.090408
51.117294,17.088434
51.116894,17.083025
51.11598,17.078789
51.101414,17.109951
51.115524,17.074736
51.10177,17.104977
51.11514,17.073528
51.102646,17.099459
51.115208,17.066624
51.103615,17.093315
51.115746,17.061323
51.10449,17.085682
51.11754,17.060772
51.104603,17.081888
51.11994,17.056488
51.10646,17.07536
51.12197,17.052652
51.1078,17.07133
51.124443,17.046963
51.109272,17.066378
51.12411,17.044876
51.110634,17.06224
51.12385,17.043962
51.11131,17.061316
51.123802,17.04143
51.11342,17.060406
51.12376,17.035868
51.115673,17.060839
51.1243,17.034754
51.11904,17.058046
51.125748,17.03598
51.120827,17.05481
51.128227,17.036674
51.12221,17.052406
51.1011,17.10936
51.131287,17.037315
51.124706,17.04583
51.10111,17.109394
51.133423,17.036083
51.12467,17.045807
51.101387,17.109863
51.13558,17.036404
51.12402,17.044071
51.10123,17.109106
51.13844,17.033836
51.123432,17.039755
51.10123,17.108688
51.141907,17.031878
51.124046,17.035767
51.101273,17.108013
51.14456,17.03107
51.124405,17.034334
51.10294,17.098326
51.149506,17.029573
51.1249,17.035404
51.10383,17.091597
51.12814,17.036528
51.10438,17.08663
51.13184,17.036968
51.104607,17.082008
51.133434,17.036104
51.105732,17.077038
51.13555,17.036451
51.10774,17.071169
51.13846,17.034004
51.10949,17.06566
51.1397,17.032604
51.110626,17.062374
51.1411,17.03215
51.111935,17.06119
51.144394,17.031185
51.101425,17.109882
51.11355,17.060371
51.144394,17.031185
51.10143,17.109894
51.115284,17.060644
51.150215,17.029337
51.101387,17.109869
51.115932,17.060814
51.150295,17.026453
51.101345,17.109867
51.11883,17.058197
51.150112,17.027718
51.1014,17.109907
51.120075,17.05625
51.15012,17.027742
51.101444,17.109913
51.121975,17.052773
51.1501,17.027765
51.101364,17.109892
51.123413,17.048937
51.150124,17.027784
51.101387,17.109499
51.124397,17.045074
51.15009,17.02778
51.10124,17.109095
51.124413,17.045084
51.1501,17.027706
51.10122,17.109106
51.12407,17.043734
51.1501,17.027716
51.101933,17.103775
51.12325,17.037888
51.150105,17.02768
51.102665,17.09932
51.124348,17.03506
51.1501,17.027697
51.103565,17.092945
51.124863,17.035192
51.15011,17.027725
51.104435,17.08601
51.1251,17.035816
51.14988,17.029434
51.104385,17.08423
51.128193,17.03638
51.10576,17.077147
51.12996,17.036943
51.10788,17.07107
51.133205,17.036278
51.10138,17.110077
51.109955,17.064423
51.133488,17.036121
51.10142,17.110119
51.110588,17.062208
51.135654,17.036428
51.101448,17.11015
51.11162,17.061102
51.137947,17.034893
51.10137,17.110067
51.11334,17.060385
51.140755,17.032263
51.101345,17.11003
51.1154,17.060703
51.1444,17.031153
51.101303,17.110073
51.117496,17.060738
51.14751,17.030228
51.10134,17.110094
51.119873,17.056528
51.15027,17.028633
51.101345,17.110096
51.122,17.05277
51.149952,17.02739
51.101334,17.110064
51.124653,17.045841
51.101326,17.110044
51.12411,17.044857
51.101486,17.109686
51.124092,17.044893
51.10151,17.109701
51.124027,17.042933
51.1015,17.109657
51.123196,17.037664
51.101185,17.108635
51.12428,17.034937
51.102165,17.102314
51.12482,17.035172
51.10286,17.098259
51.12726,17.036304
51.103867,17.090628
51.130085,17.037045
51.104366,17.086737
51.133446,17.03609
51.104435,17.084618
51.133835,17.03593
51.105633,17.077528
51.135735,17.03639
51.107075,17.073362
51.139626,17.032642
51.1078,17.0713
51.140945,17.032187
51.10128,17.109947
51.10988,17.064476
51.14435,17.031157
51.101326,17.110031
51.111332,17.061312
51.14768,17.030134
51.101475,17.109789
51.111263,17.06129
51.15027,17.028557
51.10148,17.109781
51.11242,17.060648
51.149914,17.027147
51.101467,17.109793
51.11348,17.060377
51.150105,17.027615
51.101444,17.109806
51.115852,17.060812
51.150074,17.027597
51.101425,17.109766
51.118347,17.059124
51.150112,17.02763
51.10142,17.109787
51.12121,17.054136
51.150093,17.027618
51.10143,17.109732
51.12291,17.050406
51.15008,17.027636
51.10144,17.109755
51.124657,17.045761
51.15011,17.027643
51.10116,17.108978
51.124092,17.04486
51.150112,17.02764
51.10116,17.108997
51.123985,17.044024
51.15011,17.027632
51.101147,17.109001
51.123165,17.03805
51.150074,17.027605
51.10118,17.10858
51.123672,17.035799
51.150253,17.028872
51.102627,17.099968
51.1243,17.034914
51.103455,17.093863
51.12512,17.0358
51.1039,17.09035
51.128487,17.036608
51.10418,17.087984
51.10111,17.109499
51.133446,17.036093
51.10472,17.080881
51.101112,17.10965
51.13348,17.036077
51.107067,17.073492
51.10114,17.109678
51.13554,17.036388
51.108097,17.070429
51.1011,17.109697
51.13804,17.034567
51.109337,17.06614
51.101074,17.10975
51.13965,17.03263
51.10994,17.064335
51.101467,17.109917
51.141083,17.032154
51.111275,17.061296
51.101425,17.10966
51.14436,17.031153
51.11257,17.060577
51.101467,17.10974
51.147507,17.030203
51.11582,17.060883
51.10146,17.109776
51.119934,17.056524
51.101448,17.109741
51.14995,17.027206
51.121414,17.053713
51.101444,17.109737
51.150093,17.027632
51.123886,17.047827
51.101456,17.10969
51.150127,17.027634
51.12464,17.045866
51.10146,17.10968
51.15014,17.027662
51.12414,17.044884
51.1012,17.109087
51.150135,17.027676
51.12406,17.04311
51.101177,17.109035
51.1502,17.027954
51.123405,17.036266
51.101734,17.105032
51.150208,17.027967
51.124287,17.034967
51.10224,17.10189
51.150208,17.027958
